**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.158664 -- 0.211015 
0.137787 -- 0.198883 
0.141962 -- 0.192226 
0.179541 -- 0.211664 
0.152401 -- 0.224969 
0.131524 -- 0.197298 
0.141962 -- 0.200308 
0.206681 -- 0.222339 
0.17119 -- 0.250931 
0.156576 -- 0.214949 
0.150313 -- 0.222726 
0.215031 -- 0.232108 
0.175365 -- 0.25132 
0.169876 -- 0.211148 
0.152401 -- 0.217415 
0.185804 -- 0.227417 
0.158664 -- 0.230414 
0.123173 -- 0.201377 
0.123173 -- 0.1928 
0.215031 -- 0.205029 
0.175365 -- 0.248202 
0.17119 -- 0.216919 
0.154489 -- 0.226045 
0.256785 -- 0.231413 
0.237996 -- 0.290208 
0.194154 -- 0.275316 
0.200418 -- 0.249058 
0.244259 -- 0.269864 
0.217119 -- 0.278717 
0.229645 -- 0.247444 
0.192067 -- 0.261773 
0.141962 -- 0.237888 
0.173278 -- 0.196517 
0.189979 -- 0.199379 
0.150313 -- 0.228117 
0.156576 -- 0.215538 
0.192067 -- 0.20803 
0.181628 -- 0.221032 
0.146138 -- 0.234138 
0.164927 -- 0.210165 
0.254697 -- 0.211884 
0.206681 -- 0.270178 
0.202505 -- 0.243901 
0.273486 -- 0.263647 
0.275574 -- 0.299136 
0.215031 -- 0.290341 
0.202505 -- 0.26103 
0.300626 -- 0.267975 
0.235908 -- 0.320145 
0.194154 -- 0.261932 
0.150313 -- 0.237381 
0.244259 -- 0.225869 
0.154489 -- 0.274536 
0.189979 -- 0.204707 
0.185804 -- 0.241117 
0.263048 -- 0.255422 
0.219207 -- 0.288876 
0.173278 -- 0.245207 
0.133612 -- 0.223798 
0.17119 -- 0.203168 
0.146138 -- 0.220686 
0.129436 -- 0.187602 
0.125261 -- 0.189756 
0.148225 -- 0.19849 
0.129436 -- 0.204657 
0.11691 -- 0.177299 
0.135699 -- 0.177586 
0.179541 -- 0.208842 
0.156576 -- 0.222382 
0.158664 -- 0.200864 
0.17119 -- 0.210581 
0.208768 -- 0.240738 
0.206681 -- 0.25238 
0.164927 -- 0.234527 
0.158664 -- 0.22523 
0.17119 -- 0.235276 
0.181628 -- 0.232259 
0.162839 -- 0.225676 
0.150313 -- 0.226101 
0.133612 -- 0.229035 
0.154489 -- 0.197899 
0.121086 -- 0.199714 
0.123173 -- 0.185605 
0.141962 -- 0.209558 
0.169102 -- 0.21343 
0.137787 -- 0.227003 
0.14405 -- 0.209117 
0.169102 -- 0.225155 
0.141962 -- 0.221914 
0.137787 -- 0.187325 
0.129436 -- 0.193212 
0.125261 -- 0.210986 
0.123173 -- 0.197148 
0.133612 -- 0.18814 
0.129436 -- 0.199065 
0.183716 -- 0.220477 
0.179541 -- 0.24777 
0.152401 -- 0.215173 
0.164927 -- 0.216695 
0.177453 -- 0.240957 
0.146138 -- 0.222142 
0.167015 -- 0.186069 
0.162839 -- 0.226481 
0.156576 -- 0.238583 
0.173278 -- 0.2152 
0.187891 -- 0.216287 
0.169102 -- 0.235404 
0.212944 -- 0.242073 
0.187891 -- 0.247644 
0.204593 -- 0.224524 
0.173278 -- 0.259718 
0.17119 -- 0.232891 
0.162839 -- 0.230639 
0.175365 -- 0.200228 
0.150313 -- 0.222605 
0.189979 -- 0.218125 
0.179541 -- 0.234395 
0.173278 -- 0.211756 
0.148225 -- 0.223612 
0.158664 -- 0.226587 
0.152401 -- 0.225292 
0.169102 -- 0.208558 
0.167015 -- 0.232759 
0.202505 -- 0.246249 
0.154489 -- 0.253751 
0.175365 -- 0.214941 
0.187891 -- 0.240007 
0.296451 -- 0.268781 
0.254697 -- 0.33285 
0.231733 -- 0.283649 
0.210856 -- 0.272216 
0.313152 -- 0.274904 
0.313152 -- 0.318989 
0.298539 -- 0.317541 
0.298539 -- 0.318485 
0.417537 -- 0.334001 
0.327766 -- 0.392397 
0.25261 -- 0.327284 
0.242171 -- 0.282929 
0.23382 -- 0.28951 
0.200418 -- 0.263796 
0.152401 -- 0.220187 
0.158664 -- 0.19428 
0.175365 -- 0.215022 
0.162839 -- 0.217279 
0.154489 -- 0.195433 
0.152401 -- 0.196822 
0.169102 -- 0.215467 
0.154489 -- 0.221115 
0.156576 -- 0.187742 
0.17119 -- 0.195758 
0.158664 -- 0.22855 
0.158664 -- 0.210966 
0.146138 -- 0.192388 
0.152401 -- 0.193446 
0.160752 -- 0.22432 
0.175365 -- 0.217388 
0.175365 -- 0.218293 
0.169102 -- 0.230112 
0.263048 -- 0.253832 
0.212944 -- 0.289757 
0.185804 -- 0.243451 
0.158664 -- 0.243813 
0.267223 -- 0.238566 
0.215031 -- 0.294407 
0.202505 -- 0.242786 
0.19833 -- 0.249875 
0.242171 -- 0.262674 
0.194154 -- 0.274369 
0.194154 -- 0.230493 
0.154489 -- 0.24611 
0.200418 -- 0.229776 
0.169102 -- 0.243744 
0.181628 -- 0.210487 
0.162839 -- 0.220465 
0.169102 -- 0.228748 
0.158664 -- 0.216943 
0.187891 -- 0.193193 
0.204593 -- 0.219168 
0.219207 -- 0.240768 
0.181628 -- 0.247371 
0.22547 -- 0.217355 
0.192067 -- 0.235226 
0.200418 -- 0.219847 
0.221294 -- 0.222078 
0.26096 -- 0.217741 
0.229645 -- 0.25593 
0.219207 -- 0.257967 
0.189979 -- 0.233955 
0.173278 -- 0.209614 
0.177453 -- 0.209018 
0.237996 -- 0.233047 
0.183716 -- 0.272789 
0.177453 -- 0.217953 
0.187891 -- 0.217878 
0.187891 -- 0.241736 
0.17119 -- 0.232438 
0.177453 -- 0.209979 
0.169102 -- 0.223372 
0.202505 -- 0.230282 
0.200418 -- 0.246011 
0.173278 -- 0.232919 
0.154489 -- 0.218016 
0.156576 -- 0.220283 
0.167015 -- 0.205818 
0.14405 -- 0.204852 
0.150313 -- 0.200756 
0.150313 -- 0.215618 
0.156576 -- 0.204311 
0.118998 -- 0.197547 
0.158664 -- 0.18786 
0.175365 -- 0.219914 
0.183716 -- 0.222988 
0.192067 -- 0.216759 
0.227557 -- 0.232174 
0.237996 -- 0.272656 
0.242171 -- 0.264589 
0.208768 -- 0.256525 
0.217119 -- 0.239618 
0.229645 -- 0.267515 
0.215031 -- 0.258905 
0.200418 -- 0.248934 
0.206681 -- 0.249876 
0.2881 -- 0.276278 
0.300626 -- 0.301762 
0.267223 -- 0.317542 
0.212944 -- 0.292382 
0.227557 -- 0.270309 
0.181628 -- 0.262105 
0.150313 -- 0.21357 
0.131524 -- 0.201354 
0.135699 -- 0.199926 
0.141962 -- 0.194294 
0.125261 -- 0.181492 
0.127349 -- 0.187126 
0.133612 -- 0.197962 
0.146138 -- 0.196486 
0.139875 -- 0.180742 
0.129436 -- 0.191184 
0.14405 -- 0.205929 
0.14405 -- 0.1965 
0.150313 -- 0.179021 
0.121086 -- 0.190271 
0.131524 -- 0.199826 
0.135699 -- 0.191588 
0.181628 -- 0.185953 
0.162839 -- 0.221604 
0.194154 -- 0.233423 
0.183716 -- 0.233221 
0.194154 -- 0.210859 
0.217119 -- 0.233021 
0.248434 -- 0.266453 
0.206681 -- 0.266172 
0.181628 -- 0.224937 
0.19833 -- 0.211847 
0.181628 -- 0.243332 
0.189979 -- 0.215413 
0.17119 -- 0.201036 
0.179541 -- 0.197415 
0.148225 -- 0.210956 
0.148225 -- 0.186184 
0.137787 -- 0.18141 
0.152401 -- 0.176014 
0.167015 -- 0.206575 
0.17119 -- 0.2025 
0.17119 -- 0.208239 
0.22547 -- 0.220833 
0.227557 -- 0.279303 
0.208768 -- 0.265024 
0.183716 -- 0.23474 
0.210856 -- 0.229711 
0.181628 -- 0.254385 
0.192067 -- 0.219488 
0.189979 -- 0.211391 
0.181628 -- 0.208604 
0.164927 -- 0.23108 
0.162839 -- 0.204808 
0.187891 -- 0.193693 
0.179541 -- 0.210523 
0.17119 -- 0.227902 
0.194154 -- 0.206958 
0.169102 -- 0.204401 
0.17119 -- 0.189049 
0.17119 -- 0.214628 
0.187891 -- 0.200623 
0.221294 -- 0.193049 
0.246347 -- 0.230243 
0.210856 -- 0.27185 
0.246347 -- 0.227827 
0.256785 -- 0.242187 
0.271399 -- 0.265411 
0.246347 -- 0.30024 
0.23382 -- 0.267885 
0.244259 -- 0.248978 
0.208768 -- 0.265335 
0.175365 -- 0.248993 
0.169102 -- 0.223051 
0.160752 -- 0.204458 
0.139875 -- 0.205938 
0.131524 -- 0.205682 
0.133612 -- 0.190113 
0.133612 -- 0.180855 
0.125261 -- 0.191502 
0.187891 -- 0.207792 
0.167015 -- 0.23814 
0.196242 -- 0.211127 
0.162839 -- 0.236294 
0.196242 -- 0.242412 
0.164927 -- 0.24519 
0.158664 -- 0.21421 
0.127349 -- 0.207612 
0.17119 -- 0.216563 
0.160752 -- 0.224281 
0.17119 -- 0.211488 
0.177453 -- 0.21542 
0.206681 -- 0.234461 
0.192067 -- 0.232106 
0.263048 -- 0.213118 
0.265136 -- 0.269403 
0.179541 -- 0.294913 
0.141962 -- 0.21532 
0.127349 -- 0.182883 
0.139875 -- 0.183813 
0.14405 -- 0.208593 
0.150313 -- 0.194252 
0.152401 -- 0.181228 
0.152401 -- 0.188924 
0.152401 -- 0.200939 
0.154489 -- 0.186821 
0.146138 -- 0.175044 
0.131524 -- 0.181648 
0.158664 -- 0.188814 
0.148225 -- 0.191825 
0.156576 -- 0.181102 
0.154489 -- 0.187638 
0.14405 -- 0.215121 
0.158664 -- 0.193823 
0.154489 -- 0.194015 
0.14405 -- 0.196229 
0.125261 -- 0.211967 
0.14405 -- 0.192241 
0.158664 -- 0.191977 
0.150313 -- 0.2124 
0.202505 -- 0.227372 
0.213744 -- 0.251064 
0.194154 -- 0.234108 
0.150313 -- 0.229332 
0.164927 -- 0.222486 
0.17119 -- 0.211529 
0.154489 -- 0.203532 
0.162839 -- 0.193897 
0.150313 -- 0.223749 
0.146138 -- 0.19819 
0.135699 -- 0.184132 
0.129436 -- 0.176875 
0.139875 -- 0.188933 
0.141962 -- 0.184002 
0.150313 -- 0.179593 
0.14405 -- 0.188358 
0.187891 -- 0.200112 
0.162839 -- 0.217548 
0.181628 -- 0.195759 
0.158664 -- 0.210135 
0.175365 -- 0.212116 
0.139875 -- 0.212421 
0.162839 -- 0.188449 
0.137787 -- 0.208863 
0.139875 -- 0.207941 
0.139875 -- 0.208675 
0.137787 -- 0.198173 
0.148225 -- 0.202766 
0.227557 -- 0.228508 
0.196242 -- 0.25354 
0.352818 -- 0.199059 
0.26096 -- 0.279378 
0.231733 -- 0.249339 
0.187891 -- 0.242266 
0.167015 -- 0.199374 
0.139875 -- 0.180348 
0.150313 -- 0.187192 
0.146138 -- 0.195088 
0.11691 -- 0.183519 
0.11691 -- 0.16637 
0.131524 -- 0.189739 
0.131524 -- 0.18805 
0.102296 -- 0.177131 
0.100209 -- 0.164593 
0.110647 -- 0.177237 
0.125261 -- 0.176644 
0.123173 -- 0.173118 
0.11691 -- 0.17944 
0.152401 -- 0.188589 
0.139875 -- 0.20257 
0.112735 -- 0.183396 
0.110647 -- 0.165441 
0.121086 -- 0.171358 
0.102296 -- 0.170344 
0.112735 -- 0.151842 
0.118998 -- 0.164652 
0.106472 -- 0.178817 
0.127349 -- 0.17225 
0.108559 -- 0.172232 
0.11691 -- 0.170036 
0.108559 -- 0.184839 
0.11691 -- 0.174015 
0.135699 -- 0.167824 
0.118998 -- 0.190111 
0.118998 -- 0.192498 
0.141962 -- 0.178757 
0.164927 -- 0.180287 
0.152401 -- 0.201287 
0.151304 -- 0.206834 
0.151352 -- 0.183043 
0.16484 -- 0.174598 
0.150313 -- 0.194263 
0.14405 -- 0.20458 
0.169102 -- 0.204667 
0.242171 -- 0.214877 
0.469729 -- 0.275186 
0.647182 -- 0.460654 
0.505219 -- 0.56027 
0.501044 -- 0.49632 
0.484342 -- 0.497851 
0.434238 -- 0.477157 
0.400835 -- 0.429972 
0.440501 -- 0.408266 
0.534447 -- 0.450142 
0.534447 -- 0.504129 
0.350731 -- 0.468417 
0.277662 -- 0.321591 
0.192067 -- 0.25504 
0.215031 -- 0.215649 
0.215031 -- 0.220842 
0.152401 -- 0.207368 
0.169102 -- 0.180356 
0.164927 -- 0.215717 
0.177453 -- 0.1954 
0.129436 -- 0.197277 
0.160752 -- 0.17418 
0.123173 -- 0.209616 
0.137787 -- 0.177209 
0.114823 -- 0.178188 
0.106472 -- 0.168506 
0.111008 -- 0.187138 
0.157471 -- 0.17719 
0.169102 -- 0.196906 
0.181628 -- 0.213382 
0.311065 -- 0.245769 
0.308977 -- 0.344002 
0.229645 -- 0.310128 
0.167015 -- 0.246827 
0.19833 -- 0.215696 
0.181628 -- 0.21791 
0.200418 -- 0.202144 
0.181628 -- 0.220171 
0.162839 -- 0.220619 
0.156576 -- 0.186585 
0.192067 -- 0.175392 
0.17119 -- 0.190941 
0.160752 -- 0.186346 
0.14405 -- 0.173557 
0.173278 -- 0.164414 
0.139875 -- 0.197915 
0.141962 -- 0.187057 
0.148225 -- 0.194326 
0.19833 -- 0.199205 
0.217119 -- 0.220372 
0.231733 -- 0.263566 
0.258873 -- 0.259671 
0.302714 -- 0.265418 
0.219207 -- 0.302283 
0.210856 -- 0.252697 
0.215031 -- 0.230717 
0.229645 -- 0.227937 
0.210856 -- 0.240549 
0.179541 -- 0.244846 
0.202505 -- 0.216023 
0.19833 -- 0.220488 
0.173278 -- 0.218499 
0.14405 -- 0.220167 
0.160752 -- 0.193995 
0.180585 -- 0.199484 
0.189979 -- 0.221537 
0.212944 -- 0.239015 
0.269311 -- 0.24231 
0.240084 -- 0.277255 
0.250522 -- 0.266411 
0.25261 -- 0.283863 
0.231733 -- 0.267814 
0.158664 -- 0.234229 
0.154489 -- 0.186228 
0.125261 -- 0.193681 
0.160752 -- 0.173862 
0.156576 -- 0.193979 
0.187891 -- 0.196269 
0.204593 -- 0.235207 
0.23382 -- 0.239083 
0.133612 -- 0.242702 
0.150313 -- 0.178266 
0.273486 -- 0.180265 
0.210856 -- 0.23376 
0.181628 -- 0.189069 
0.135699 -- 0.175062 
0.154489 -- 0.166535 
0.137787 -- 0.176553 
0.131524 -- 0.162803 
0.114823 -- 0.159612 
0.114823 -- 0.169357 
0.114823 -- 0.168861 
0.100209 -- 0.161067 
0.102296 -- 0.151006 
0.108559 -- 0.172112 
0.125261 -- 0.166033 
0.158664 -- 0.171703 
0.158664 -- 0.192627 
0.175365 -- 0.209871 
0.181628 -- 0.208569 
0.179541 -- 0.205816 
0.17119 -- 0.203612 
0.160752 -- 0.202644 
0.173278 -- 0.19443 
0.162839 -- 0.192525 
0.156576 -- 0.180733 
0.14405 -- 0.191572 
0.152401 -- 0.162939 
0.200418 -- 0.153363 
0.175365 -- 0.181006 
0.175365 -- 0.186105 
0.164927 -- 0.195052 
0.187891 -- 0.177363 
0.162839 -- 0.19302 
0.227557 -- 0.195849 
0.219207 -- 0.227348 
0.23382 -- 0.20419 
0.246347 -- 0.226908 
0.215031 -- 0.249494 
0.185804 -- 0.223033 
0.192067 -- 0.198581 
0.164927 -- 0.208717 
0.187891 -- 0.215364 
0.175365 -- 0.21843 
0.179541 -- 0.191164 
0.227557 -- 0.177893 
0.240084 -- 0.194472 
0.296451 -- 0.218794 
0.300626 -- 0.238063 
0.377871 -- 0.247854 
0.306889 -- 0.31182 
0.304802 -- 0.266008 
0.271399 -- 0.262338 
0.26096 -- 0.252856 
0.242171 -- 0.273345 
0.304802 -- 0.265145 
0.246347 -- 0.296088 
0.242171 -- 0.251159 
0.23382 -- 0.26973 
0.250522 -- 0.242883 
0.23382 -- 0.251665 
0.23382 -- 0.244125 
0.250522 -- 0.267032 
0.244259 -- 0.267789 
0.453027 -- 0.272719 
0.469729 -- 0.46271 
0.319415 -- 0.450942 
0.206681 -- 0.313662 
0.160752 -- 0.208202 
0.135699 -- 0.185768 
0.154489 -- 0.200426 
0.267223 -- 0.214173 
0.390397 -- 0.298639 
0.392484 -- 0.370735 
0.304802 -- 0.367562 
0.294363 -- 0.295099 
0.317328 -- 0.271667 
0.221294 -- 0.290953 
0.254697 -- 0.237112 
0.217119 -- 0.250078 
0.235908 -- 0.215607 
0.19833 -- 0.222297 
0.217119 -- 0.223342 
0.192067 -- 0.226478 
0.308977 -- 0.21906 
0.455115 -- 0.330316 
0.352818 -- 0.441933 
0.256785 -- 0.348079 
0.235908 -- 0.248297 
0.212944 -- 0.230447 
0.22547 -- 0.227933 
0.219207 -- 0.227468 
0.187891 -- 0.214684 
0.206681 -- 0.196499 
0.167015 -- 0.227988 
0.150313 -- 0.193358 
0.181628 -- 0.172562 
0.17119 -- 0.189078 
0.181628 -- 0.19421 
0.14405 -- 0.194835 
0.135699 -- 0.171683 
0.129436 -- 0.171869 
0.110647 -- 0.183293 
0.156576 -- 0.172961 
0.146138 -- 0.188241 
0.162839 -- 0.193516 
0.177453 -- 0.20998 
0.167015 -- 0.206936 
0.185804 -- 0.179446 
0.160752 -- 0.179402 
0.162839 -- 0.169302 
0.152401 -- 0.148945 
0.141962 -- 0.151092 
0.185804 -- 0.148886 
0.123173 -- 0.164219 
0.141962 -- 0.161804 
0.129436 -- 0.166864 
0.160752 -- 0.173641 
0.183716 -- 0.209687 
0.25261 -- 0.221263 
0.240084 -- 0.272852 
0.317328 -- 0.269171 
0.336117 -- 0.341226 
0.277662 -- 0.326932 
0.363257 -- 0.284325 
0.321503 -- 0.337136 
0.392484 -- 0.334664 
0.336117 -- 0.39123 
0.4238 -- 0.386907 
0.680585 -- 0.433427 
0.563674 -- 0.591831 
0.471816 -- 0.490526 
0.373695 -- 0.417388 
0.382046 -- 0.34215 
0.2881 -- 0.342833 
0.273486 -- 0.279934 
0.313152 -- 0.265339 
0.283925 -- 0.292602 
0.246347 -- 0.288457 
0.336117 -- 0.259744 
0.457203 -- 0.346678 
0.340292 -- 0.414891 
0 -- 0.0779178 
0 -- 0.0779178 
We end!! => Final test error: 0.00265787
**********
SEED 2
**********
Iteration 1	 Training error: 0.00353683
Iteration 2	 Training error: 0.00293771
Iteration 3	 Training error: 0.00276392
Iteration 4	 Training error: 0.00267255
Iteration 5	 Training error: 0.00262667
Iteration 6	 Training error: 0.00260296
Iteration 7	 Training error: 0.00259034
Iteration 8	 Training error: 0.00258352
Iteration 9	 Training error: 0.00257989
Iteration 10	 Training error: 0.00257807
Iteration 11	 Training error: 0.0025773
Iteration 12	 Training error: 0.00257713
Iteration 13	 Training error: 0.0025773
Iteration 14	 Training error: 0.00257762
Iteration 15	 Training error: 0.00257797
Iteration 16	 Training error: 0.00257828
Iteration 17	 Training error: 0.00257851
Iteration 18	 Training error: 0.00257861
Iteration 19	 Training error: 0.00257855
Iteration 20	 Training error: 0.00257833
Iteration 21	 Training error: 0.00257793
Iteration 22	 Training error: 0.00257735
Iteration 23	 Training error: 0.00257656
Iteration 24	 Training error: 0.00257557
Iteration 25	 Training error: 0.00257436
Iteration 26	 Training error: 0.00257293
Iteration 27	 Training error: 0.00257126
Iteration 28	 Training error: 0.00256933
Iteration 29	 Training error: 0.00256713
Iteration 30	 Training error: 0.00256464
Iteration 31	 Training error: 0.00256183
Iteration 32	 Training error: 0.00255867
Iteration 33	 Training error: 0.00255513
Iteration 34	 Training error: 0.00255117
Iteration 35	 Training error: 0.00254676
Iteration 36	 Training error: 0.00254184
Iteration 37	 Training error: 0.00253639
Iteration 38	 Training error: 0.00253036
Iteration 39	 Training error: 0.00252372
Iteration 40	 Training error: 0.00251645
Iteration 41	 Training error: 0.00250855
Iteration 42	 Training error: 0.00250004
Iteration 43	 Training error: 0.00249095
Iteration 44	 Training error: 0.00248137
Iteration 45	 Training error: 0.00247137
Iteration 46	 Training error: 0.00246109
Iteration 47	 Training error: 0.00245064
Iteration 48	 Training error: 0.00244018
Iteration 49	 Training error: 0.00242985
Iteration 50	 Training error: 0.00241979
Iteration 51	 Training error: 0.00241014
Iteration 52	 Training error: 0.00240101
Iteration 53	 Training error: 0.0023925
Iteration 54	 Training error: 0.0023847
Iteration 55	 Training error: 0.00237767
Iteration 56	 Training error: 0.00237147
Iteration 57	 Training error: 0.0023661
Iteration 58	 Training error: 0.00236159
Iteration 59	 Training error: 0.00235793
Iteration 60	 Training error: 0.0023551
Iteration 61	 Training error: 0.00235306
Iteration 62	 Training error: 0.00235177
Iteration 63	 Training error: 0.00235119
Iteration 64	 Training error: 0.00235126
Iteration 65	 Training error: 0.00235192
Iteration 66	 Training error: 0.00235312
Iteration 67	 Training error: 0.00235478
Iteration 68	 Training error: 0.00235686
Iteration 69	 Training error: 0.0023593
Iteration 70	 Training error: 0.00236205
Iteration 71	 Training error: 0.00236506
Iteration 72	 Training error: 0.00236828
Iteration 73	 Training error: 0.00237168
Iteration 74	 Training error: 0.00237522
Iteration 75	 Training error: 0.00237887
Iteration 76	 Training error: 0.00238261
Iteration 77	 Training error: 0.0023864
Iteration 78	 Training error: 0.00239023
Iteration 79	 Training error: 0.00239409
Iteration 80	 Training error: 0.00239796
Iteration 81	 Training error: 0.00240182
Iteration 82	 Training error: 0.00240568
Iteration 83	 Training error: 0.00240951
Iteration 84	 Training error: 0.00241332
Iteration 85	 Training error: 0.00241709
Iteration 86	 Training error: 0.00242083
Iteration 87	 Training error: 0.00242454
Iteration 88	 Training error: 0.0024282
Iteration 89	 Training error: 0.00243182
Iteration 90	 Training error: 0.00243539
Iteration 91	 Training error: 0.00243893
Iteration 92	 Training error: 0.00244242
Iteration 93	 Training error: 0.00244586
Iteration 94	 Training error: 0.00244927
Iteration 95	 Training error: 0.00245263
Iteration 96	 Training error: 0.00245595
Iteration 97	 Training error: 0.00245923
Iteration 98	 Training error: 0.00246247
Iteration 99	 Training error: 0.00246567
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00246884
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: 0.180945 0.116781 -0.240849 -0.435871 -0.235999 -0.396681 1.32189 -1.88587 -2.08989 
 Neuron 1: -0.0327877 1.61724 -0.162103 -0.0707552 -1.39464 0.136909 1.85158 -1.4754 2.25001 

Layer 2 weights:
 Neuron 0: -0.0811245 -2.22189 2.14417 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.244529 
0.250522 -- 0.241339 
0.250522 -- 0.242768 
0.2881 -- 0.235708 
0.298539 -- 0.307377 
0.321503 -- 0.323876 
0.325678 -- 0.302166 
0.304802 -- 0.289815 
0.273486 -- 0.270974 
0.300626 -- 0.239767 
0.304802 -- 0.24511 
0.267223 -- 0.263216 
0.269311 -- 0.231094 
0.210856 -- 0.239975 
0.215031 -- 0.212123 
0.215031 -- 0.207758 
0.202505 -- 0.25842 
0.183716 -- 0.218202 
0.244259 -- 0.217074 
0.271399 -- 0.245147 
0.31524 -- 0.292937 
0.294363 -- 0.253731 
0.244259 -- 0.21985 
0.187891 -- 0.193634 
0.162839 -- 0.18094 
0.162839 -- 0.170242 
0.181628 -- 0.166876 
0.148225 -- 0.177194 
0.173278 -- 0.198783 
0.281837 -- 0.202569 
0.292276 -- 0.306855 
0.273486 -- 0.298884 
0.292276 -- 0.308673 
0.294363 -- 0.319918 
0.356994 -- 0.306948 
0.346555 -- 0.386209 
0.306889 -- 0.404546 
0.2881 -- 0.295813 
0.26096 -- 0.242843 
0.248434 -- 0.212662 
0.215031 -- 0.222843 
0.169102 -- 0.211849 
0.204593 -- 0.179821 
0.300626 -- 0.225655 
0.292276 -- 0.316575 
0.192067 -- 0.280332 
0.219207 -- 0.210538 
0.22547 -- 0.216579 
0.26096 -- 0.278936 
0.244259 -- 0.264247 
0.244259 -- 0.240395 
0.219207 -- 0.228333 
0.23382 -- 0.245394 
0.25261 -- 0.24046 
0.25261 -- 0.23598 
0.250522 -- 0.233783 
0.210856 -- 0.27731 
0.177453 -- 0.210172 
0.185804 -- 0.189285 
0.219207 -- 0.189076 
0.200418 -- 0.219225 
0.196242 -- 0.198881 
0.175365 -- 0.187529 
0.154489 -- 0.189211 
0.215031 -- 0.194351 
0.304802 -- 0.220468 
0.22547 -- 0.273173 
0.244259 -- 0.206991 
0.244259 -- 0.22503 
0.208768 -- 0.226931 
0.200418 -- 0.194528 
0.194154 -- 0.187435 
0.179541 -- 0.197989 
0.141962 -- 0.184518 
0.127349 -- 0.161122 
0.131524 -- 0.158229 
0.156576 -- 0.163447 
0.189979 -- 0.17561 
0.240084 -- 0.191367 
0.206681 -- 0.219471 
0.240084 -- 0.217694 
0.250522 -- 0.241213 
0.256785 -- 0.245692 
0.240084 -- 0.255656 
0.240084 -- 0.262775 
0.275574 -- 0.260536 
0.304802 -- 0.279228 
0.331942 -- 0.297312 
0.300626 -- 0.33781 
0.292276 -- 0.28141 
0.2881 -- 0.246022 
0.279749 -- 0.259379 
0.227557 -- 0.283015 
0.235908 -- 0.227818 
0.242171 -- 0.239825 
0.279749 -- 0.238393 
0.300626 -- 0.2912 
0.304802 -- 0.284205 
0.361169 -- 0.269601 
0.413361 -- 0.308876 
0.352818 -- 0.374569 
0.419624 -- 0.333564 
0.367432 -- 0.388043 
0.354906 -- 0.337121 
0.311065 -- 0.365801 
0.311065 -- 0.325394 
0.325678 -- 0.28641 
0.325678 -- 0.298554 
0.377871 -- 0.330393 
0.352818 -- 0.357619 
0.444676 -- 0.333437 
0.425887 -- 0.389778 
0.407098 -- 0.410245 
0.444676 -- 0.401266 
0.425887 -- 0.416293 
0.329854 -- 0.388498 
0.382046 -- 0.30687 
0.311065 -- 0.334973 
0.340292 -- 0.288517 
0.319415 -- 0.310836 
0.313152 -- 0.308205 
0.254697 -- 0.277842 
0.265136 -- 0.217701 
0.248434 -- 0.219789 
