**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
0.258873 -- 0.331866 
0.279749 -- 0.270774 
0.200418 -- 0.305313 
0.267223 -- 0.264342 
0.217119 -- 0.288771 
0.217119 -- 0.239008 
0.141962 -- 0.246439 
0.164927 -- 0.209893 
0.148225 -- 0.21615 
0.14405 -- 0.185932 
0.137787 -- 0.192001 
0.152401 -- 0.212021 
0.162839 -- 0.20472 
0.162839 -- 0.196942 
0.141962 -- 0.202927 
0.158664 -- 0.215861 
0.158664 -- 0.213788 
0.137787 -- 0.200519 
0.141962 -- 0.193312 
0.179541 -- 0.213452 
0.152401 -- 0.225415 
0.131524 -- 0.198755 
0.141962 -- 0.201321 
0.206681 -- 0.223866 
0.17119 -- 0.253382 
0.156576 -- 0.217609 
0.150313 -- 0.224765 
0.215031 -- 0.234093 
0.175365 -- 0.253317 
0.169876 -- 0.211567 
0.152401 -- 0.218543 
0.185804 -- 0.227223 
0.158664 -- 0.23111 
0.123173 -- 0.202604 
0.123173 -- 0.192192 
0.215031 -- 0.205782 
0.175365 -- 0.250432 
0.17119 -- 0.219342 
0.154489 -- 0.227073 
0.256785 -- 0.230585 
0.237996 -- 0.290584 
0.194154 -- 0.27587 
0.200418 -- 0.249317 
0.244259 -- 0.270735 
0.217119 -- 0.278555 
0.229645 -- 0.250144 
0.192067 -- 0.262947 
0.141962 -- 0.238383 
0.173278 -- 0.199009 
0.189979 -- 0.20178 
0.150313 -- 0.229186 
0.156576 -- 0.214538 
0.192067 -- 0.210123 
0.181628 -- 0.223066 
0.146138 -- 0.233914 
0.164927 -- 0.210057 
0.254697 -- 0.215855 
0.206681 -- 0.270008 
0.202505 -- 0.245268 
0.273486 -- 0.264554 
0.275574 -- 0.297146 
0.215031 -- 0.288826 
0.202505 -- 0.261317 
0.300626 -- 0.267594 
0.235908 -- 0.317248 
0.194154 -- 0.26315 
0.150313 -- 0.239292 
0.244259 -- 0.226959 
0.154489 -- 0.271523 
0.189979 -- 0.209514 
0.185804 -- 0.243058 
0.263048 -- 0.257594 
0.219207 -- 0.288108 
0.173278 -- 0.245343 
0.133612 -- 0.225269 
0.17119 -- 0.20252 
0.146138 -- 0.223333 
0.129436 -- 0.190355 
0.125261 -- 0.189273 
0.148225 -- 0.198435 
0.129436 -- 0.205772 
0.11691 -- 0.180417 
0.135699 -- 0.175514 
0.179541 -- 0.208328 
0.156576 -- 0.224739 
0.158664 -- 0.198616 
0.17119 -- 0.211179 
0.208768 -- 0.241191 
0.206681 -- 0.252623 
0.164927 -- 0.237384 
0.158664 -- 0.227875 
0.17119 -- 0.234528 
0.181628 -- 0.233797 
0.162839 -- 0.226744 
0.150313 -- 0.226631 
0.133612 -- 0.227805 
0.154489 -- 0.199952 
0.121086 -- 0.201672 
0.123173 -- 0.184461 
0.141962 -- 0.209541 
0.169102 -- 0.215179 
0.137787 -- 0.228547 
0.14405 -- 0.207758 
0.169102 -- 0.222688 
0.141962 -- 0.221039 
0.137787 -- 0.189116 
0.129436 -- 0.192064 
0.125261 -- 0.210667 
0.123173 -- 0.198746 
0.133612 -- 0.191286 
0.129436 -- 0.198748 
0.183716 -- 0.218755 
0.179541 -- 0.24844 
0.152401 -- 0.217509 
0.164927 -- 0.215494 
0.177453 -- 0.233336 
0.146138 -- 0.219727 
0.167015 -- 0.18675 
0.162839 -- 0.223172 
0.156576 -- 0.239365 
0.173278 -- 0.21512 
0.187891 -- 0.218662 
0.169102 -- 0.233871 
0.212944 -- 0.240764 
0.187891 -- 0.246105 
0.204593 -- 0.226055 
0.173278 -- 0.257533 
0.17119 -- 0.232555 
0.162839 -- 0.230369 
0.175365 -- 0.200169 
0.150313 -- 0.220202 
0.189979 -- 0.219986 
0.179541 -- 0.235812 
0.173278 -- 0.213672 
0.148225 -- 0.224179 
0.158664 -- 0.224538 
0.152401 -- 0.225126 
0.169102 -- 0.211049 
0.167015 -- 0.235079 
0.202505 -- 0.248795 
0.154489 -- 0.254768 
0.175365 -- 0.217816 
0.187891 -- 0.240518 
0.296451 -- 0.26986 
0.254697 -- 0.33026 
0.231733 -- 0.282788 
0.210856 -- 0.272544 
0.313152 -- 0.27591 
0.313152 -- 0.316386 
0.298539 -- 0.31285 
0.298539 -- 0.317965 
0.417537 -- 0.335817 
0.327766 -- 0.390314 
0.25261 -- 0.323612 
0.242171 -- 0.28416 
0.23382 -- 0.292815 
0.200418 -- 0.26584 
0.152401 -- 0.224165 
0.158664 -- 0.196974 
0.175365 -- 0.216432 
0.162839 -- 0.220804 
0.154489 -- 0.195536 
0.152401 -- 0.198036 
0.169102 -- 0.216972 
0.154489 -- 0.224054 
0.156576 -- 0.193565 
0.17119 -- 0.198786 
0.158664 -- 0.231243 
0.158664 -- 0.214797 
0.146138 -- 0.195288 
0.152401 -- 0.195132 
0.160752 -- 0.22734 
0.175365 -- 0.221237 
0.175365 -- 0.222795 
0.169102 -- 0.231867 
0.263048 -- 0.254717 
0.212944 -- 0.289502 
0.185804 -- 0.24596 
0.158664 -- 0.245037 
0.267223 -- 0.238966 
0.215031 -- 0.294085 
0.202505 -- 0.244942 
0.19833 -- 0.251288 
0.242171 -- 0.26323 
0.194154 -- 0.274208 
0.194154 -- 0.232206 
0.154489 -- 0.243532 
0.200418 -- 0.225621 
0.169102 -- 0.241901 
0.181628 -- 0.209963 
0.162839 -- 0.216506 
0.169102 -- 0.223189 
0.158664 -- 0.217117 
0.187891 -- 0.194501 
0.204593 -- 0.216903 
0.219207 -- 0.238679 
0.181628 -- 0.247815 
0.22547 -- 0.218702 
0.192067 -- 0.23627 
0.200418 -- 0.220676 
0.221294 -- 0.225148 
0.26096 -- 0.221054 
0.229645 -- 0.25766 
0.219207 -- 0.258923 
0.189979 -- 0.237135 
0.173278 -- 0.213236 
0.177453 -- 0.212368 
0.237996 -- 0.235149 
0.183716 -- 0.273957 
0.177453 -- 0.221266 
0.187891 -- 0.220902 
0.187891 -- 0.24353 
0.17119 -- 0.235904 
0.177453 -- 0.214424 
0.169102 -- 0.225109 
0.202505 -- 0.231296 
0.200418 -- 0.247915 
0.173278 -- 0.234786 
0.154489 -- 0.219269 
0.156576 -- 0.220868 
0.167015 -- 0.209106 
0.14405 -- 0.207059 
0.150313 -- 0.201287 
0.150313 -- 0.216406 
0.156576 -- 0.207194 
0.118998 -- 0.20071 
0.158664 -- 0.189515 
0.175365 -- 0.220545 
0.183716 -- 0.225884 
0.192067 -- 0.22005 
0.227557 -- 0.232355 
0.237996 -- 0.272283 
0.242171 -- 0.265501 
0.208768 -- 0.256429 
0.217119 -- 0.240726 
0.229645 -- 0.26729 
0.215031 -- 0.260476 
0.200418 -- 0.251067 
0.206681 -- 0.250078 
0.2881 -- 0.27569 
0.300626 -- 0.300874 
0.267223 -- 0.314866 
0.212944 -- 0.291874 
0.227557 -- 0.271123 
0.181628 -- 0.263164 
0.150313 -- 0.215776 
0.131524 -- 0.202484 
0.135699 -- 0.200536 
0.141962 -- 0.195718 
0.125261 -- 0.18391 
0.127349 -- 0.18876 
0.133612 -- 0.199074 
0.146138 -- 0.200331 
0.139875 -- 0.183655 
0.129436 -- 0.193673 
0.14405 -- 0.207173 
0.14405 -- 0.197445 
0.150313 -- 0.182223 
0.121086 -- 0.190824 
0.131524 -- 0.19849 
0.135699 -- 0.192321 
0.181628 -- 0.187949 
0.162839 -- 0.222665 
0.194154 -- 0.233914 
0.183716 -- 0.236166 
0.194154 -- 0.213593 
0.217119 -- 0.233054 
0.248434 -- 0.266664 
0.206681 -- 0.266772 
0.181628 -- 0.227267 
0.19833 -- 0.214232 
0.181628 -- 0.244568 
0.189979 -- 0.217708 
0.17119 -- 0.205068 
0.179541 -- 0.199945 
0.148225 -- 0.212888 
0.148225 -- 0.188281 
0.137787 -- 0.186625 
0.152401 -- 0.177991 
0.167015 -- 0.207464 
0.17119 -- 0.206576 
0.17119 -- 0.211368 
0.22547 -- 0.223031 
0.227557 -- 0.278408 
0.208768 -- 0.266384 
0.183716 -- 0.237164 
0.210856 -- 0.230921 
0.181628 -- 0.252993 
0.192067 -- 0.222105 
0.189979 -- 0.215531 
0.181628 -- 0.209226 
0.164927 -- 0.229216 
0.162839 -- 0.206601 
0.187891 -- 0.198248 
0.179541 -- 0.211364 
0.17119 -- 0.225656 
0.194154 -- 0.208247 
0.169102 -- 0.20874 
0.17119 -- 0.190568 
0.17119 -- 0.214456 
0.187891 -- 0.202414 
0.221294 -- 0.196575 
0.246347 -- 0.232609 
0.210856 -- 0.27413 
0.246347 -- 0.231154 
0.256785 -- 0.245735 
0.271399 -- 0.264848 
0.246347 -- 0.299913 
0.23382 -- 0.269705 
0.244259 -- 0.252075 
0.208768 -- 0.267161 
0.175365 -- 0.250041 
0.169102 -- 0.226204 
0.160752 -- 0.208978 
0.139875 -- 0.20882 
0.131524 -- 0.207772 
0.133612 -- 0.193292 
0.133612 -- 0.183265 
0.125261 -- 0.191747 
0.187891 -- 0.208736 
0.167015 -- 0.237766 
0.196242 -- 0.213208 
0.162839 -- 0.239467 
0.196242 -- 0.245643 
0.164927 -- 0.248347 
0.158664 -- 0.218009 
0.127349 -- 0.210928 
0.17119 -- 0.219336 
0.160752 -- 0.227474 
0.17119 -- 0.215429 
0.177453 -- 0.218533 
0.206681 -- 0.236235 
0.192067 -- 0.235595 
0.263048 -- 0.218601 
0.265136 -- 0.269721 
0.179541 -- 0.294521 
0.141962 -- 0.219111 
0.127349 -- 0.185295 
0.139875 -- 0.18548 
0.14405 -- 0.20843 
0.150313 -- 0.198345 
0.152401 -- 0.186782 
0.152401 -- 0.190064 
0.152401 -- 0.201056 
0.154489 -- 0.189565 
0.146138 -- 0.177706 
0.131524 -- 0.182937 
0.158664 -- 0.188733 
0.148225 -- 0.196552 
0.156576 -- 0.184469 
0.154489 -- 0.188713 
0.14405 -- 0.212615 
0.158664 -- 0.197622 
0.154489 -- 0.198656 
0.14405 -- 0.197907 
0.125261 -- 0.213413 
0.14405 -- 0.196208 
0.158664 -- 0.196212 
0.150313 -- 0.21406 
0.202505 -- 0.228499 
0.213744 -- 0.250881 
0.194154 -- 0.235913 
0.150313 -- 0.231152 
0.164927 -- 0.222234 
0.17119 -- 0.214023 
0.154489 -- 0.209325 
0.162839 -- 0.196521 
0.150313 -- 0.224476 
0.146138 -- 0.197795 
0.135699 -- 0.183515 
0.129436 -- 0.178465 
0.139875 -- 0.189906 
0.141962 -- 0.186079 
0.150313 -- 0.180613 
0.14405 -- 0.189698 
0.187891 -- 0.201436 
0.162839 -- 0.219809 
0.181628 -- 0.198689 
0.158664 -- 0.213814 
0.175365 -- 0.215266 
0.139875 -- 0.214825 
0.162839 -- 0.191289 
0.137787 -- 0.212538 
0.139875 -- 0.210403 
0.139875 -- 0.210944 
0.137787 -- 0.200982 
0.148225 -- 0.20637 
0.227557 -- 0.230677 
0.196242 -- 0.253227 
0.352818 -- 0.209461 
0.26096 -- 0.28252 
0.231733 -- 0.251558 
0.187891 -- 0.247899 
0.167015 -- 0.207821 
0.139875 -- 0.185376 
0.150313 -- 0.190315 
0.146138 -- 0.201099 
0.11691 -- 0.188871 
0.11691 -- 0.167875 
0.131524 -- 0.189946 
0.131524 -- 0.190181 
0.102296 -- 0.181357 
0.100209 -- 0.165325 
0.110647 -- 0.177266 
0.125261 -- 0.178651 
0.123173 -- 0.176021 
0.11691 -- 0.18212 
0.152401 -- 0.188044 
0.139875 -- 0.205097 
0.112735 -- 0.18543 
0.110647 -- 0.164704 
0.121086 -- 0.172008 
0.102296 -- 0.17294 
0.112735 -- 0.154027 
0.118998 -- 0.165614 
0.106472 -- 0.17902 
0.127349 -- 0.175094 
0.108559 -- 0.175822 
0.11691 -- 0.172334 
0.108559 -- 0.186797 
0.11691 -- 0.177155 
0.135699 -- 0.169484 
0.118998 -- 0.191652 
0.118998 -- 0.192902 
0.141962 -- 0.181815 
0.164927 -- 0.1839 
0.152401 -- 0.204797 
0.151304 -- 0.207505 
0.151352 -- 0.186877 
0.16484 -- 0.18073 
0.150313 -- 0.197678 
0.14405 -- 0.204169 
0.169102 -- 0.206771 
0.242171 -- 0.215565 
0.469729 -- 0.276102 
0.647182 -- 0.473897 
0.505219 -- 0.591989 
0.501044 -- 0.518752 
0.484342 -- 0.523382 
0.434238 -- 0.469832 
0.400835 -- 0.433375 
0.440501 -- 0.413089 
0.534447 -- 0.476965 
0.534447 -- 0.532584 
0.350731 -- 0.465773 
0.277662 -- 0.320428 
0.192067 -- 0.258529 
0.215031 -- 0.221143 
0.215031 -- 0.226258 
0.152401 -- 0.215735 
0.169102 -- 0.183272 
0.164927 -- 0.220079 
0.177453 -- 0.200654 
0.129436 -- 0.202782 
0.160752 -- 0.17782 
0.123173 -- 0.21416 
0.137787 -- 0.181228 
0.114823 -- 0.181897 
0.106472 -- 0.17186 
0.111008 -- 0.188257 
0.157471 -- 0.179028 
0.169102 -- 0.196615 
0.181628 -- 0.217012 
0.311065 -- 0.25013 
0.308977 -- 0.343773 
0.229645 -- 0.309032 
0.167015 -- 0.250208 
0.19833 -- 0.218272 
0.181628 -- 0.222093 
0.200418 -- 0.207734 
0.181628 -- 0.224553 
0.162839 -- 0.221719 
0.156576 -- 0.191328 
0.192067 -- 0.181425 
0.17119 -- 0.195452 
0.160752 -- 0.187943 
0.14405 -- 0.176442 
0.173278 -- 0.164841 
0.139875 -- 0.202065 
0.141962 -- 0.18842 
0.148225 -- 0.198477 
0.19833 -- 0.201624 
0.217119 -- 0.224561 
0.231733 -- 0.265831 
0.258873 -- 0.260888 
0.302714 -- 0.267744 
0.219207 -- 0.301969 
0.210856 -- 0.254588 
0.215031 -- 0.235253 
0.229645 -- 0.230844 
0.210856 -- 0.244586 
0.179541 -- 0.247731 
0.202505 -- 0.218908 
0.19833 -- 0.224698 
0.173278 -- 0.220942 
0.14405 -- 0.222003 
0.160752 -- 0.198884 
0.180585 -- 0.203802 
0.189979 -- 0.222702 
0.212944 -- 0.236852 
0.269311 -- 0.240985 
0.240084 -- 0.277079 
0.250522 -- 0.266872 
0.25261 -- 0.284775 
0.231733 -- 0.268183 
0.158664 -- 0.234957 
0.154489 -- 0.190064 
0.125261 -- 0.197087 
0.160752 -- 0.178863 
0.156576 -- 0.19673 
0.187891 -- 0.198602 
0.204593 -- 0.238088 
0.23382 -- 0.238481 
0.133612 -- 0.239065 
0.150313 -- 0.17962 
0.273486 -- 0.190411 
0.210856 -- 0.243734 
0.181628 -- 0.200115 
0.135699 -- 0.183265 
0.154489 -- 0.170041 
0.137787 -- 0.184179 
0.131524 -- 0.170376 
0.114823 -- 0.163798 
0.114823 -- 0.170959 
0.114823 -- 0.171086 
0.100209 -- 0.167337 
0.102296 -- 0.152394 
0.108559 -- 0.173855 
0.125261 -- 0.170489 
0.158664 -- 0.178415 
0.158664 -- 0.19655 
0.175365 -- 0.213548 
0.181628 -- 0.21427 
0.179541 -- 0.210462 
0.17119 -- 0.207728 
0.160752 -- 0.204349 
0.173278 -- 0.199259 
0.162839 -- 0.197368 
0.156576 -- 0.18551 
0.14405 -- 0.195508 
0.152401 -- 0.167437 
0.200418 -- 0.159979 
0.175365 -- 0.189826 
0.175365 -- 0.190866 
0.164927 -- 0.202043 
0.187891 -- 0.183623 
0.162839 -- 0.200583 
0.227557 -- 0.201396 
0.219207 -- 0.235239 
0.23382 -- 0.213818 
0.246347 -- 0.234231 
0.215031 -- 0.253561 
0.185804 -- 0.228647 
0.192067 -- 0.201897 
0.164927 -- 0.213723 
0.187891 -- 0.217607 
0.175365 -- 0.219969 
0.179541 -- 0.19818 
0.227557 -- 0.184629 
0.240084 -- 0.198818 
0.296451 -- 0.225443 
0.300626 -- 0.243578 
0.377871 -- 0.250362 
0.306889 -- 0.310305 
0.304802 -- 0.270191 
0.271399 -- 0.264619 
0.26096 -- 0.257616 
0.242171 -- 0.278942 
0.304802 -- 0.267761 
0.246347 -- 0.299169 
0.242171 -- 0.253745 
0.23382 -- 0.273006 
0.250522 -- 0.243211 
0.23382 -- 0.253919 
0.23382 -- 0.247142 
0.250522 -- 0.271093 
0.244259 -- 0.26948 
0.453027 -- 0.27698 
0.469729 -- 0.465012 
0.319415 -- 0.450971 
0.206681 -- 0.311607 
0.160752 -- 0.216768 
0.135699 -- 0.189393 
0.154489 -- 0.203932 
0.267223 -- 0.218282 
0.390397 -- 0.298121 
0.392484 -- 0.366689 
0.304802 -- 0.366359 
0.294363 -- 0.293032 
0.317328 -- 0.274274 
0.221294 -- 0.294439 
0.254697 -- 0.24313 
0.217119 -- 0.256618 
0.235908 -- 0.22371 
0.19833 -- 0.228871 
0.217119 -- 0.227185 
0.192067 -- 0.23227 
0.308977 -- 0.224047 
0.455115 -- 0.331965 
0.352818 -- 0.448673 
0.256785 -- 0.341767 
0.235908 -- 0.251489 
0.212944 -- 0.233607 
0.22547 -- 0.23159 
0.219207 -- 0.23041 
0.187891 -- 0.222363 
0.206681 -- 0.199827 
0.167015 -- 0.232095 
0.150313 -- 0.200472 
0.181628 -- 0.176709 
0.17119 -- 0.194737 
0.181628 -- 0.198026 
0.14405 -- 0.203119 
0.135699 -- 0.179978 
0.129436 -- 0.176054 
0.110647 -- 0.184739 
0.156576 -- 0.172936 
0.146138 -- 0.188519 
0.162839 -- 0.194874 
0.177453 -- 0.211191 
0.167015 -- 0.206634 
0.185804 -- 0.184515 
0.160752 -- 0.18498 
0.162839 -- 0.172548 
0.152401 -- 0.151221 
0.141962 -- 0.154143 
0.185804 -- 0.155419 
0.123173 -- 0.16951 
0.141962 -- 0.167842 
0.129436 -- 0.174604 
0.160752 -- 0.178296 
0.183716 -- 0.215282 
0.25261 -- 0.227219 
0.240084 -- 0.276114 
0.317328 -- 0.270114 
0.336117 -- 0.339662 
0.277662 -- 0.324849 
0.363257 -- 0.283997 
0.321503 -- 0.33667 
0.392484 -- 0.340644 
0.336117 -- 0.395646 
0.4238 -- 0.399647 
0.680585 -- 0.447552 
0.563674 -- 0.624296 
0.471816 -- 0.495882 
0.373695 -- 0.414797 
0.382046 -- 0.337411 
0.2881 -- 0.340657 
0.273486 -- 0.277774 
0.313152 -- 0.271677 
0.283925 -- 0.291326 
0.246347 -- 0.289577 
0.336117 -- 0.26374 
0.457203 -- 0.345241 
0.340292 -- 0.406074 
0 -- 0.0408879 
0 -- 0.0408879 
We end!! => Final test error: 0.00275318
**********
SEED 2
**********
Iteration 1	 Training error: 0.00414789
Iteration 2	 Training error: 0.00284424
Iteration 3	 Training error: 0.00280651
Iteration 4	 Training error: 0.00277975
Iteration 5	 Training error: 0.0027528
Iteration 6	 Training error: 0.00272469
Iteration 7	 Training error: 0.00269248
Iteration 8	 Training error: 0.0026561
Iteration 9	 Training error: 0.00261748
Iteration 10	 Training error: 0.00257866
Iteration 11	 Training error: 0.002541
Iteration 12	 Training error: 0.00250534
Iteration 13	 Training error: 0.00247227
Iteration 14	 Training error: 0.00244225
Iteration 15	 Training error: 0.00241557
Iteration 16	 Training error: 0.00239232
Iteration 17	 Training error: 0.00237244
Iteration 18	 Training error: 0.00235569
Iteration 19	 Training error: 0.00234176
Iteration 20	 Training error: 0.00233028
Iteration 21	 Training error: 0.0023209
Iteration 22	 Training error: 0.00231326
Iteration 23	 Training error: 0.00230706
Iteration 24	 Training error: 0.00230203
Iteration 25	 Training error: 0.00229794
Iteration 26	 Training error: 0.0022946
Iteration 27	 Training error: 0.00229186
Iteration 28	 Training error: 0.00228958
Iteration 29	 Training error: 0.00228768
Iteration 30	 Training error: 0.00228605
Iteration 31	 Training error: 0.00228465
Iteration 32	 Training error: 0.00228343
Iteration 33	 Training error: 0.00228233
Iteration 34	 Training error: 0.00228135
Iteration 35	 Training error: 0.00228044
Iteration 36	 Training error: 0.00227959
Iteration 37	 Training error: 0.0022788
Iteration 38	 Training error: 0.00227804
Iteration 39	 Training error: 0.00227732
Iteration 40	 Training error: 0.00227662
Iteration 41	 Training error: 0.00227593
Iteration 42	 Training error: 0.00227527
Iteration 43	 Training error: 0.00227461
Iteration 44	 Training error: 0.00227397
Iteration 45	 Training error: 0.00227333
Iteration 46	 Training error: 0.00227269
Iteration 47	 Training error: 0.00227206
Iteration 48	 Training error: 0.00227143
Iteration 49	 Training error: 0.0022708
Iteration 50	 Training error: 0.00227017
Iteration 51	 Training error: 0.00226953
Iteration 52	 Training error: 0.00226889
Iteration 53	 Training error: 0.00226825
Iteration 54	 Training error: 0.0022676
Iteration 55	 Training error: 0.00226694
Iteration 56	 Training error: 0.00226628
Iteration 57	 Training error: 0.00226561
Iteration 58	 Training error: 0.00226494
Iteration 59	 Training error: 0.00226425
Iteration 60	 Training error: 0.00226356
Iteration 61	 Training error: 0.00226287
Iteration 62	 Training error: 0.00226217
Iteration 63	 Training error: 0.00226146
Iteration 64	 Training error: 0.00226075
Iteration 65	 Training error: 0.00226003
Iteration 66	 Training error: 0.00225932
Iteration 67	 Training error: 0.0022586
Iteration 68	 Training error: 0.00225789
Iteration 69	 Training error: 0.00225719
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00225649
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -0.92921 0.134642 -0.427502 0.161563 -1.47367 0.263612 3.73459 -0.302228 0.354182 
 Neuron 1: 0.6338 1.81668 0.0662049 -0.271378 -0.749062 0.342031 0.436534 -0.666839 2.84277 
 Neuron 2: 0.105853 -0.484097 0.650191 0.979248 -0.0501136 0.3327 -1.03565 1.56289 2.21839 
 Neuron 3: -1.43366 -2.1882 0.236644 0.173465 -0.233261 -0.0389147 -0.058801 0.504178 -3.67471 

Layer 2 weights:
 Neuron 0: -1.81247 1.31237 1.01914 1.71204 -1.93176 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.254601 
0.250522 -- 0.252756 
0.250522 -- 0.254609 
0.2881 -- 0.251025 
0.298539 -- 0.303642 
0.321503 -- 0.316578 
0.325678 -- 0.300968 
0.304802 -- 0.299516 
0.273486 -- 0.279823 
0.300626 -- 0.26205 
0.304802 -- 0.27593 
0.267223 -- 0.294852 
0.269311 -- 0.250009 
0.210856 -- 0.259353 
0.215031 -- 0.22132 
0.215031 -- 0.219569 
0.202505 -- 0.254359 
0.183716 -- 0.222406 
0.244259 -- 0.213814 
0.271399 -- 0.247649 
0.31524 -- 0.267248 
0.294363 -- 0.268122 
0.244259 -- 0.256566 
0.187891 -- 0.226925 
0.162839 -- 0.192549 
0.162839 -- 0.180465 
0.181628 -- 0.177506 
0.148225 -- 0.189215 
0.173278 -- 0.198939 
0.281837 -- 0.201132 
0.292276 -- 0.300405 
0.273486 -- 0.291994 
0.292276 -- 0.302598 
0.294363 -- 0.304758 
0.356994 -- 0.294684 
0.346555 -- 0.410763 
0.306889 -- 0.428109 
0.2881 -- 0.277968 
0.26096 -- 0.263704 
0.248434 -- 0.235045 
0.215031 -- 0.23576 
0.169102 -- 0.221864 
0.204593 -- 0.183554 
0.300626 -- 0.22832 
0.292276 -- 0.31084 
0.192067 -- 0.278159 
0.219207 -- 0.212355 
0.22547 -- 0.224014 
0.26096 -- 0.27195 
0.244259 -- 0.26396 
0.244259 -- 0.24452 
0.219207 -- 0.238345 
0.23382 -- 0.245442 
0.25261 -- 0.242062 
0.25261 -- 0.247874 
0.250522 -- 0.245736 
0.210856 -- 0.278916 
0.177453 -- 0.219377 
0.185804 -- 0.195634 
0.219207 -- 0.196568 
0.200418 -- 0.228011 
0.196242 -- 0.208432 
0.175365 -- 0.197123 
0.154489 -- 0.18255 
0.215031 -- 0.175939 
0.304802 -- 0.227835 
0.22547 -- 0.284609 
0.244259 -- 0.221727 
0.244259 -- 0.236122 
0.208768 -- 0.236653 
0.200418 -- 0.210017 
0.194154 -- 0.2035 
0.179541 -- 0.203027 
0.141962 -- 0.194827 
0.127349 -- 0.160676 
0.131524 -- 0.152433 
0.156576 -- 0.151451 
0.189979 -- 0.173601 
0.240084 -- 0.195664 
0.206681 -- 0.235684 
0.240084 -- 0.220038 
0.250522 -- 0.251723 
0.256785 -- 0.257948 
0.240084 -- 0.266875 
0.240084 -- 0.269487 
0.275574 -- 0.264481 
0.304802 -- 0.284058 
0.331942 -- 0.306415 
0.300626 -- 0.331192 
0.292276 -- 0.287449 
0.2881 -- 0.269841 
0.279749 -- 0.270908 
0.227557 -- 0.286381 
0.235908 -- 0.2366 
0.242171 -- 0.244668 
0.279749 -- 0.245513 
0.300626 -- 0.287736 
0.304802 -- 0.286922 
0.361169 -- 0.28129 
0.413361 -- 0.311693 
0.352818 -- 0.356491 
0.419624 -- 0.332721 
0.367432 -- 0.383665 
0.354906 -- 0.340327 
0.311065 -- 0.354232 
0.311065 -- 0.312489 
0.325678 -- 0.285876 
0.325678 -- 0.297328 
0.377871 -- 0.308284 
0.352818 -- 0.328513 
0.444676 -- 0.313719 
0.425887 -- 0.348384 
0.407098 -- 0.383742 
0.444676 -- 0.366346 
0.425887 -- 0.364628 
0.329854 -- 0.335136 
0.382046 -- 0.29127 
0.311065 -- 0.320342 
0.340292 -- 0.286387 
0.319415 -- 0.307684 
0.313152 -- 0.298819 
0.254697 -- 0.292416 
0.265136 -- 0.240977 
0.248434 -- 0.246175 
0.250522 -- 0.242577 
0.281837 -- 0.245244 
0.263048 -- 0.258122 
0.22547 -- 0.24771 
0.223382 -- 0.22686 
0.237996 -- 0.230227 
0.283925 -- 0.235263 
0.367432 -- 0.288183 
0.647182 -- 0.412007 
0.538622 -- 0.544271 
0.409186 -- 0.389759 
0.386221 -- 0.335189 
0.348643 -- 0.334631 
